Device,CVE,CVSS Base Score 2.0,Impact Subcore,Exploitability Subscore
ip_camera_D_0,CVE-2020-11949,4,2.9,8
smart_meter_D_0,CVE-2017-9944,10,10,10
gateway_D_0,CVE-2018-3907,6.4,4.9,10
smart_tv_D_1,CVE-2019-12477,2.1,2.9,3.9
smart_thermostat_D_1,CVE-2013-4860,8.3,10,6.5
cleaner_D_1,CVE-2019-12821,5.8,4.9,8.6
light_D_1,CVE-2019-18980,5,2.9,10
ip_camera_D_1,CVE-2020-11949,4,2.9,8
smart_meter_D_1,CVE-2017-9944,10,10,10
gateway_D_1,CVE-2018-3907,6.4,4.9,10
smart_tv_D_2,CVE-2019-12477,2.1,2.9,3.9
smart_thermostat_D_2,CVE-2013-4860,8.3,10,6.5
cleaner_D_2,CVE-2019-12821,5.8,4.9,8.6
light_D_2,CVE-2019-18980,5,2.9,10
ip_camera_D_2,CVE-2020-11949,4,2.9,8
smart_meter_D_2,CVE-2017-9944,10,10,10
gateway_D_2,CVE-2018-3907,6.4,4.9,10
smart_tv_D_3,CVE-2019-12477,2.1,2.9,3.9
smart_thermostat_D_3,CVE-2013-4860,8.3,10,6.5
cleaner_D_3,CVE-2019-12821,5.8,4.9,8.6
light_D_3,CVE-2019-18980,5,2.9,10
ip_camera_D_3,CVE-2020-11949,4,2.9,8
smart_meter_D_3,CVE-2017-9944,10,10,10
gateway_D_3,CVE-2018-3907,6.4,4.9,10
